followup_date,company,contact_name,contact_email,followup_step,owner,subject,email_body
2026-02-27,Apollo Neuro,Partnerships,[email],Follow-up #1,Ziga,Last ping — BusyBits x Apollo Neuro,"Hi Partnerships,

Last ping from me in case this got buried. If sponsorships are handled by someone else on your side, happy to route this correctly.

If timing is better next month, I can also circle back then.

Best,
Ziga"
2026-02-27,Eight Sleep,CEO or Partnerships,[email],Follow-up #1,Ziga,Last ping — BusyBits x Eight Sleep,"Hi CEO or Partnerships,

Last ping from me in case this got buried. If sponsorships are handled by someone else on your side, happy to route this correctly.

If timing is better next month, I can also circle back then.

Best,
Ziga"
2026-02-27,Levels,Growth or Partnerships,[email],Follow-up #1,Ziga,Last ping — BusyBits x Levels,"Hi Growth or Partnerships,

Last ping from me in case this got buried. If sponsorships are handled by someone else on your side, happy to route this correctly.

If timing is better next month, I can also circle back then.

Best,
Ziga"
2026-02-27,Oura,Partnerships,[email],Follow-up #1,Ziga,Last ping — BusyBits x Oura,"Hi Partnerships,

Last ping from me in case this got buried. If sponsorships are handled by someone else on your side, happy to route this correctly.

If timing is better next month, I can also circle back then.

Best,
Ziga"
2026-02-27,Whoop,Partnerships or Marketing,[email],Follow-up #1,Ziga,Last ping — BusyBits x Whoop,"Hi Partnerships or Marketing,

Last ping from me in case this got buried. If sponsorships are handled by someone else on your side, happy to route this correctly.

If timing is better next month, I can also circle back then.

Best,
Ziga"
