company,priority,action_type,due_date,contact_email,subject,email_body
AG1,P1,send_initial,2026-02-25,[email],Partnership idea — BusyBits x AG1,"Hi there,

I run BusyBits, a fitness/performance newsletter with an engaged audience of builders and operators. I think a AG1 sponsorship slot could be a strong fit.

If useful, I can send a short audience + pricing snapshot and 2 suggested integration angles.

Best,
Ziga"
Joovv,P1,send_initial,2026-02-25,[email],Partnership idea — BusyBits x Joovv,"Hi there,

I run BusyBits, a fitness/performance newsletter with an engaged audience of builders and operators. I think a Joovv sponsorship slot could be a strong fit.

If useful, I can send a short audience + pricing snapshot and 2 suggested integration angles.

Best,
Ziga"
LMNT,P1,send_initial,2026-02-25,[email],Partnership idea — BusyBits x LMNT,"Hi there,

I run BusyBits, a fitness/performance newsletter with an engaged audience of builders and operators. I think a LMNT sponsorship slot could be a strong fit.

If useful, I can send a short audience + pricing snapshot and 2 suggested integration angles.

Best,
Ziga"
Plunge,P1,send_initial,2026-02-25,[email],Partnership idea — BusyBits x Plunge,"Hi there,

I run BusyBits, a fitness/performance newsletter with an engaged audience of builders and operators. I think a Plunge sponsorship slot could be a strong fit.

If useful, I can send a short audience + pricing snapshot and 2 suggested integration angles.

Best,
Ziga"
SaunaSpace,P1,send_initial,2026-02-25,[email],Partnership idea — BusyBits x SaunaSpace,"Hi there,

I run BusyBits, a fitness/performance newsletter with an engaged audience of builders and operators. I think a SaunaSpace sponsorship slot could be a strong fit.

If useful, I can send a short audience + pricing snapshot and 2 suggested integration angles.

Best,
Ziga"
