company,tier,category,contact_role,contact_email,outreach_angle,priority,status,next_action,target_send_day,notes
Eight Sleep,Tier 1,Health Tech,CEO or Partnerships,[email],Super-user sleep ROI story,P1,Sent,Send personalized Template A,Tue,Sent via Himalaya CLI on 2026-02-24
Oura,Tier 1,Health Tech,Partnerships,[email],Gamified readiness + deep work planning,P1,Sent,Send personalized Template A,Tue,Sent via Himalaya CLI on 2026-02-24
Whoop,Tier 1,Health Tech,Partnerships or Marketing,[email],Sustainable output + burnout prevention,P1,Sent,Send personalized Template A,Tue,Sent via Himalaya CLI on 2026-02-24
Levels,Tier 1,Health Tech,Growth or Partnerships,[email],Metabolic focus and afternoon crash,P1,Sent,Send personalized Template A,Tue,Sent via Himalaya CLI on 2026-02-24
Apollo Neuro,Tier 1,Health Tech,Partnerships,[email],Stress switch for founders,P1,Sent,Send personalized Template A,Tue,Sent via Himalaya CLI on 2026-02-24
Plunge,Tier 1,Health Tech,Partnerships,,Recovery ritual for high output,P1,Research contact,Find contact + prep Template A,Wed,
SaunaSpace,Tier 1,Health Tech,Partnerships,,Recovery + evening wind-down,P1,Research contact,Find contact + prep Template A,Wed,
Joovv,Tier 1,Health Tech,Partnerships,,Morning routine performance stack,P1,Research contact,Find contact + prep Template A,Wed,
AG1,Tier 1,Consumables,Partnerships,,Founder morning stack,P1,Research contact,Find contact + prep Template A,Wed,
LMNT,Tier 1,Consumables,Partnerships,,Hydration + cognitive performance,P1,Research contact,Find contact + prep Template A,Wed,
Notion,Tier 2,Productivity SaaS,Partnerships,,Operator knowledge OS,P2,Research contact,Find partnerships lead + prep Template B,Thu,
Superhuman,Tier 2,Productivity SaaS,Partnerships,,Inbox throughput for founders,P2,Research contact,Find partnerships lead + prep Template A,Thu,
Motion,Tier 2,Productivity SaaS,Partnerships,,Calendar autopilot for focus,P2,Research contact,Find partnerships lead + prep Template B,Thu,
Sunsama,Tier 2,Productivity SaaS,Partnerships,,Daily planning for reduced burnout,P2,Research contact,Find partnerships lead + prep Template B,Thu,
Opal,Tier 2,Productivity SaaS,Partnerships,,Attention defense for creators,P2,Research contact,Find partnerships lead + prep Template B,Thu,
TextExpander,Tier 2,Productivity SaaS,Partnerships,,10x communication throughput,P2,Research contact,Find partnerships lead + prep Template B,Thu,
Clay,Tier 2,Productivity SaaS,Partnerships,,Relationship leverage system,P2,Research contact,Find partnerships lead + prep Template B,Thu,
Readwise,Tier 2,Productivity SaaS,Partnerships,,Learning retention for founders,P2,Research contact,Find partnerships lead + prep Template B,Thu,
Huel,Tier 2,Consumables,Partnerships,,Convenience nutrition for builders,P2,Research contact,Find partnerships lead + prep Template A,Fri,
Magic Spoon,Tier 2,Consumables,Partnerships,,High-protein convenience breakfast,P2,Research contact,Find partnerships lead + prep Template A,Fri,
Ketone-IQ,Tier 2,Consumables,Partnerships,,Cognitive performance stack,P2,Research contact,Find partnerships lead + prep Template A,Fri,
MudWtr,Tier 2,Consumables,Partnerships,,Focus without caffeine crash,P2,Research contact,Find partnerships lead + prep Template A,Fri,
Four Sigmatic,Tier 2,Consumables,Partnerships,,Functional beverage for work blocks,P2,Research contact,Find partnerships lead + prep Template A,Fri,
Robinhood,Tier 3,Fintech,Partnerships,,Founder wealth systems,P3,Research contact,Find partnerships lead + prep Template B,Next Tue,
Public,Tier 3,Fintech,Partnerships,,Long-term investing education,P3,Research contact,Find partnerships lead + prep Template B,Next Tue,
Mercury,Tier 3,Fintech,Partnerships,,Startup finance operating system,P3,Research contact,Find partnerships lead + prep Template B,Next Tue,
Pilot,Tier 3,Fintech,Partnerships,,Finance backend for founders,P3,Research contact,Find partnerships lead + prep Template B,Next Tue,
Ramp,Tier 3,Fintech,Partnerships,,Spend control + efficiency,P3,Research contact,Find partnerships lead + prep Template B,Next Tue,
Brex,Tier 3,Fintech,Partnerships,,Startup card + treasury stack,P3,Research contact,Find partnerships lead + prep Template B,Next Tue,
Arc,Tier 3,Fintech,Partnerships,,Cash yield + runway management,P3,Research contact,Find partnerships lead + prep Template B,Next Tue,
Coda,Tier 3,Productivity SaaS,Partnerships,,All-in-one company docs and ops,P3,Research contact,Find partnerships lead + prep Template B,Next Wed,
Linear,Tier 3,Productivity SaaS,Partnerships,,Execution speed for product teams,P3,Research contact,Find partnerships lead + prep Template B,Next Wed,
ClickUp,Tier 3,Productivity SaaS,Partnerships,,Team execution + planning,P3,Research contact,Find partnerships lead + prep Template B,Next Wed,
Zapier,Tier 3,Productivity SaaS,Partnerships,,Automation for founders,P3,Research contact,Find partnerships lead + prep Template B,Next Wed,
Make,Tier 3,Productivity SaaS,Partnerships,,No-code automation stack,P3,Research contact,Find partnerships lead + prep Template B,Next Wed,
Loom,Tier 3,Productivity SaaS,Partnerships,,Async communication speed,P3,Research contact,Find partnerships lead + prep Template B,Next Wed,
Descript,Tier 3,Productivity SaaS,Partnerships,,Content production velocity,P3,Research contact,Find partnerships lead + prep Template B,Next Wed,
Riverside,Tier 3,Productivity SaaS,Partnerships,,Podcast/video production for creators,P3,Research contact,Find partnerships lead + prep Template B,Next Wed,
Kit,Tier 3,Creator Tools,Partnerships,,Monetization stack for newsletters,P3,Research contact,Find partnerships lead + prep Template B,Next Thu,
Beehiiv,Tier 3,Creator Tools,Partnerships,,Growth + monetization for newsletter operators,P3,Research contact,Find partnerships lead + prep Template B,Next Thu,
Lemlist,Tier 3,Sales Tools,Partnerships,,Outbound for founder-led sales,P3,Research contact,Find partnerships lead + prep Template B,Next Thu,
Apollo.io,Tier 3,Sales Tools,Partnerships,,Prospecting stack for operators,P3,Research contact,Find partnerships lead + prep Template B,Next Thu,
Hunter,Tier 3,Sales Tools,Partnerships,,Contact intelligence for outbound,P3,Research contact,Find partnerships lead + prep Template B,Next Thu,
Pipedrive,Tier 3,Sales Tools,Partnerships,,SMB founder CRM ops,P3,Research contact,Find partnerships lead + prep Template B,Next Thu,
HubSpot,Tier 3,Sales Tools,Partnerships,,Growth automation for scaling teams,P3,Research contact,Find partnerships lead + prep Template B,Next Thu,
Typeform,Tier 3,Growth Tools,Partnerships,,Lead capture optimization,P3,Research contact,Find partnerships lead + prep Template B,Next Fri,
Tally,Tier 3,Growth Tools,Partnerships,,Lightweight lead-gen forms,P3,Research contact,Find partnerships lead + prep Template B,Next Fri,
Hotjar,Tier 3,Growth Tools,Partnerships,,CRO insights for founders,P3,Research contact,Find partnerships lead + prep Template B,Next Fri,
VWO,Tier 3,Growth Tools,Partnerships,,A/B testing for conversion growth,P3,Research contact,Find partnerships lead + prep Template B,Next Fri,
PostHog,Tier 3,Growth Tools,Partnerships,,Product analytics for growth,P3,Research contact,Find partnerships lead + prep Template B,Next Fri,
Amplitude,Tier 3,Growth Tools,Partnerships,,Behavioral analytics for retention,P3,Research contact,Find partnerships lead + prep Template B,Next Fri,
